s_push: parser stack overflow
symbreg1.py:27: RuntimeWarning: divide by zero encountered in double_scalars
  return left / right
/root/anaconda3/lib/python3.6/site-packages/numpy/core/_methods.py:101: RuntimeWarning: invalid value encountered in subtract
>> Fim da execucao (30.38329553604126 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 9)
>> Fim da execucao (36.35885667800903 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 0)
>> Fim da execucao (35.54233741760254 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 1)
>> Fim da execucao (45.43049144744873 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 2)
>> Fim da execucao (51.80030369758606 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 3)
>> Fim da execucao (32.16472625732422 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 4)
>> Fim da execucao (43.35993051528931 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 5)
>> Fim da execucao (50.35284399986267 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 6)
>> Fim da execucao (31.07099223136902 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 7)
>> Fim da execucao (37.493515729904175 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 8)
>> Fim da execucao (47.20839977264404 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 9)
>> Fim da execucao (39.52539896965027 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 0)
>> Fim da execucao (95.11995339393616 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 1)
>> Fim da execucao (50.916728019714355 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 2)
>> Fim da execucao (46.05815672874451 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 3)
>> Fim da execucao (50.70302629470825 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 4)
>> Fim da execucao (54.21451807022095 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 5)
>> Fim da execucao (53.9051833152771 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 6)
>> Fim da execucao (43.681554079055786 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 7)
>> Fim da execucao (55.810343980789185 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 8)
>> Fim da execucao (56.565990686416626 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 9)
>> Fim da execucao (83.75373864173889 segundos)

>> Regressao Numerica com GP: 
>> 250 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 0)
>> Fim da execucao (57.01402497291565 segundos)

>> Regressao Numerica com GP: 
>> 250 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 1)
>> Fim da execucao (93.86264443397522 segundos)

>> Regressao Numerica com GP: 
>> 250 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 2)
>> Fim da execucao (104.88054060935974 segundos)

>> Regressao Numerica com GP: 
>> 250 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 3)
>> Fim da execucao (66.08245658874512 segundos)

>> Regressao Numerica com GP: 
>> 250 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 4)
>> Fim da execucao (111.74280595779419 segundos)

>> Regressao Numerica com GP: 
>> 250 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 5)
>> Fim da execucao (134.37477564811707 segundos)

>> Regressao Numerica com GP: 
>> 250 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 6)
>> Fim da execucao (88.35297703742981 segundos)

>> Regressao Numerica com GP: 
>> 250 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 7)
>> Fim da execucao (117.99309706687927 segundos)

>> Regressao Numerica com GP: 
>> 250 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 8)
>> Fim da execucao (107.40931010246277 segundos)

>> Regressao Numerica com GP: 
>> 250 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 9)
>> Fim da execucao (68.57831978797913 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 0)
>> Fim da execucao (45.5850625038147 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 1)
>> Fim da execucao (43.54726481437683 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 2)
>> Fim da execucao (70.53919959068298 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 3)
>> Fim da execucao (78.16001605987549 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 4)
>> Fim da execucao (44.493391036987305 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 5)
>> Fim da execucao (47.85239315032959 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 6)
>> Fim da execucao (40.56234574317932 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 7)
>> Fim da execucao (59.58070945739746 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 8)
>> Fim da execucao (64.7501392364502 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 9)
>> Fim da execucao (33.73751449584961 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 0)
>> Fim da execucao (58.14151477813721 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 1)
>> Fim da execucao (45.70177626609802 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 2)
>> Fim da execucao (80.73493480682373 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 3)
>> Fim da execucao (54.674556255340576 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 4)
>> Fim da execucao (47.49100732803345 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 5)
>> Fim da execucao (73.38540053367615 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 6)
>> Fim da execucao (127.61669516563416 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 7)
>> Fim da execucao (69.18859124183655 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 8)
>> Fim da execucao (75.40733790397644 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 9)
>> Fim da execucao (37.45197606086731 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 0)
>> Fim da execucao (113.79425644874573 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 1)
>> Fim da execucao (73.8281500339508 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 2)
>> Fim da execucao (109.50602507591248 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 3)
>> Fim da execucao (57.06909132003784 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 4)
>> Fim da execucao (66.66317915916443 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 5)
>> Fim da execucao (67.43484044075012 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 6)
>> Fim da execucao (100.76849007606506 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 7)
>> Fim da execucao (80.99543046951294 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 8)
>> Fim da execucao (77.31009793281555 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 9)
>> Fim da execucao (57.69389295578003 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 0)
>> Fim da execucao (96.71731519699097 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 1)
>> Fim da execucao (84.7136971950531 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 2)
>> Fim da execucao (72.54848885536194 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 3)
>> Fim da execucao (92.94100332260132 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 4)
>> Fim da execucao (84.75244331359863 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 5)
>> Fim da execucao (123.60519218444824 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 6)
>> Fim da execucao (72.01300978660583 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 7)
>> Fim da execucao (128.96093726158142 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 8)
>> Fim da execucao (73.16405892372131 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 9)
>> Fim da execucao (104.97583103179932 segundos)

>> Regressao Numerica com GP: 
>> 250 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 0)
>> Fim da execucao (175.85730504989624 segundos)

>> Regressao Numerica com GP: 
>> 250 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 1)
>> Fim da execucao (168.64269542694092 segundos)

>> Regressao Numerica com GP: 
>> 250 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 2)
>> Fim da execucao (158.6949598789215 segundos)

>> Regressao Numerica com GP: 
>> 250 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 3)
>> Fim da execucao (130.7294921875 segundos)

>> Regressao Numerica com GP: 
>> 250 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 4)
>> Fim da execucao (154.764897108078 segundos)

>> Regressao Numerica com GP: 
>> 250 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 5)
>> Fim da execucao (121.6526210308075 segundos)

>> Regressao Numerica com GP: 
>> 250 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 6)
>> Fim da execucao (249.97638845443726 segundos)

>> Regressao Numerica com GP: 
>> 250 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 7)
>> Fim da execucao (117.9536361694336 segundos)

>> Regressao Numerica com GP: 
>> 250 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 8)
>> Fim da execucao (94.20330429077148 segundos)

>> Regressao Numerica com GP: 
>> 250 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 9)
>> Fim da execucao (134.5648741722107 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 90
>> Inicio (Execucao 0)
Traceback (most recent call last):
  File "/root/anaconda3/lib/python3.6/site-packages/deap/gp.py", line 450, in compile
    return eval(code, pset.context, {})
MemoryError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "symbreg.py", line 239, in <module>
    MUTPB = MUTPB, 		NPOP = NPOP, 	train_percent = train_percent, 	verb = False,	FILE_NAME = filename)
  File "symbreg.py", line 138, in main
    fitnesses = list(map(toolbox.evaluate, offspring))
  File "symbreg.py", line 59, in evalSymbReg
    f_approx = toolbox.compile(expr=individual)
  File "/root/anaconda3/lib/python3.6/site-packages/deap/gp.py", line 457, in compile
    "DEAP will now abort.").with_traceback(traceback)
  File "/root/anaconda3/lib/python3.6/site-packages/deap/gp.py", line 450, in compile
    return eval(code, pset.context, {})
MemoryError: DEAP : Error in tree evaluation : Python cannot evaluate a tree higher than 90. To avoid this problem, you should use bloat control on your operators. See the DEAP documentation for more information. DEAP will now abort.
s_push: parser stack overflow
symbreg_alea.py:27: RuntimeWarning: divide by zero encountered in double_scalars
  return left / right
/root/anaconda3/lib/python3.6/site-packages/numpy/core/_methods.py:101: RuntimeWarning: invalid value encountered in subtract
  x = asanyarray(arr - arrmean)
symbreg_alea.py:27: RuntimeWarning: invalid value encountered in double_scalars
  return left / right
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 0)
>> Fim da execucao (8.800290822982788 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 1)
>> Fim da execucao (8.796889066696167 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 2)
>> Fim da execucao (8.738811492919922 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 3)
>> Fim da execucao (8.546987295150757 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 4)
>> Fim da execucao (8.982208728790283 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 5)
>> Fim da execucao (8.221913576126099 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 6)
>> Fim da execucao (8.91926646232605 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 7)
>> Fim da execucao (9.401129722595215 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 8)
>> Fim da execucao (9.393419742584229 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 9)
>> Fim da execucao (8.918341875076294 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 0)
>> Fim da execucao (11.862775802612305 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 1)
>> Fim da execucao (10.910713195800781 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 2)
>> Fim da execucao (12.088727474212646 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 3)
>> Fim da execucao (11.433714151382446 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 4)
>> Fim da execucao (11.602200269699097 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 5)
>> Fim da execucao (11.627516984939575 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 6)
>> Fim da execucao (11.319954872131348 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 7)
>> Fim da execucao (11.515684604644775 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 8)
>> Fim da execucao (11.487027168273926 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 9)
>> Fim da execucao (12.37828016281128 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 0)
>> Fim da execucao (15.073431253433228 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 1)
>> Fim da execucao (14.728080034255981 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 2)
>> Fim da execucao (15.057366609573364 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 3)
>> Fim da execucao (14.52514100074768 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 4)
>> Fim da execucao (13.850047826766968 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 5)
>> Fim da execucao (15.677624940872192 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 6)
>> Fim da execucao (14.935750484466553 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 7)
>> Fim da execucao (14.373483657836914 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 8)
>> Fim da execucao (15.868290662765503 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 9)
>> Fim da execucao (14.077654600143433 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 0)
>> Fim da execucao (19.85920763015747 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 1)
>> Fim da execucao (20.918006420135498 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 2)
>> Fim da execucao (20.73766016960144 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 3)
>> Fim da execucao (20.040114641189575 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 4)
>> Fim da execucao (21.70096492767334 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 5)
>> Fim da execucao (20.84977960586548 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 6)
>> Fim da execucao (21.06005835533142 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 7)
>> Fim da execucao (20.372904300689697 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 8)
>> Fim da execucao (21.80086612701416 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 9)
>> Fim da execucao (20.486344575881958 segundos)

>> Regressao Numerica com GP: 
>> 150 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 0)
>> Fim da execucao (24.37185502052307 segundos)

>> Regressao Numerica com GP: 
>> 150 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 1)
>> Fim da execucao (23.377177000045776 segundos)

>> Regressao Numerica com GP: 
>> 150 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 2)
>> Fim da execucao (22.860280990600586 segundos)

>> Regressao Numerica com GP: 
>> 150 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 3)
>> Fim da execucao (24.17900824546814 segundos)

>> Regressao Numerica com GP: 
>> 150 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 4)
>> Fim da execucao (24.482851266860962 segundos)

>> Regressao Numerica com GP: 
>> 150 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 5)
>> Fim da execucao (22.733211517333984 segundos)

>> Regressao Numerica com GP: 
>> 150 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 6)
>> Fim da execucao (24.627386808395386 segundos)

>> Regressao Numerica com GP: 
>> 150 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 7)
>> Fim da execucao (22.956496953964233 segundos)

>> Regressao Numerica com GP: 
>> 150 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 8)
>> Fim da execucao (25.111158847808838 segundos)

>> Regressao Numerica com GP: 
>> 150 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 9)
>> Fim da execucao (22.42902970314026 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 0)
>> Fim da execucao (11.825833559036255 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 1)
>> Fim da execucao (11.029142141342163 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 2)
>> Fim da execucao (12.747267484664917 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 3)
>> Fim da execucao (10.099239349365234 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 4)
>> Fim da execucao (11.934310913085938 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 5)
>> Fim da execucao (11.120851278305054 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 6)
>> Fim da execucao (12.541989803314209 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 7)
>> Fim da execucao (13.161411762237549 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 8)
>> Fim da execucao (12.954887628555298 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 9)
>> Fim da execucao (10.862616300582886 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 0)
>> Fim da execucao (22.750937700271606 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 1)
>> Fim da execucao (17.900206804275513 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 2)
>> Fim da execucao (13.60595989227295 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 3)
>> Fim da execucao (16.519590616226196 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 4)
>> Fim da execucao (15.406566143035889 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 5)
>> Fim da execucao (19.92466425895691 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 6)
>> Fim da execucao (16.908203601837158 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 7)
>> Fim da execucao (15.024441957473755 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 8)
>> Fim da execucao (13.637425184249878 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 9)
>> Fim da execucao (17.371912479400635 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 0)
>> Fim da execucao (20.32292866706848 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 1)
>> Fim da execucao (19.44402289390564 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 2)
>> Fim da execucao (19.207266330718994 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 3)
>> Fim da execucao (18.99428701400757 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 4)
>> Fim da execucao (20.94926953315735 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 5)
>> Fim da execucao (21.060824632644653 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 6)
>> Fim da execucao (17.923707008361816 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 7)
>> Fim da execucao (19.40863037109375 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 8)
>> Fim da execucao (16.119076251983643 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 9)
>> Fim da execucao (18.98089599609375 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 0)
>> Fim da execucao (30.57628607749939 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 1)
>> Fim da execucao (23.0763156414032 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 2)
>> Fim da execucao (28.42245578765869 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 3)
>> Fim da execucao (29.438722372055054 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 4)
>> Fim da execucao (24.268308877944946 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 5)
>> Fim da execucao (26.909415245056152 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 6)
>> Fim da execucao (25.102142810821533 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 7)
>> Fim da execucao (28.740829944610596 segundos)

>> Regressao Numerica com GP: 
